"Lake","Date","Depth","Rep","Filter_volume","Extract_time","Analysis_time","Fb","Fa","Methanol_blank","solid_standard_before","methanol_blank_after","solid_standard_after","Chlorophyll"
"Peter","8/12/2024",2.5,"B",200,"10:35","10:44",65250,39290,415,239373,390,237610,4.5203816479377
"Peter","8/12/2024",4.2,"A",200,"10:35","10:44",315293,173573,415,239373,390,237610,24.677522617324
"Peter","8/12/2024",4.2,"B",200,"10:35","10:44",311354,170406,415,239373,390,237610,24.543095243202
"Paul","8/13/2024",0,"A",200,"11:35","11:40",51922,31530,408,228344,439,231196,3.55083291851871
"Paul","8/13/2024",0,"B",200,"11:35","11:40",82101,50862,408,228344,439,231196,5.43960717642241
"Paul","8/13/2024",0.85,"A",200,"11:35","11:40",78664,48494,408,228344,439,231196,5.25346357158245
"Paul","8/13/2024",0.85,"B",200,"11:35","11:40",72895,45760,408,228344,439,231196,4.724982897411
"Paul","8/13/2024",1.9,"A",200,"11:35","11:40",76525,48638,408,228344,439,231196,4.85592769707391
"Paul","8/13/2024",1.9,"B",200,"11:35","11:40",80817,50738,408,228344,439,231196,5.23761785779346
"Paul","8/13/2024",3.3,"A",200,"11:35","11:40",94062,60859,408,228344,439,231196,5.78159598830799
"Paul","8/13/2024",3.3,"B",200,"11:35","11:40",89511,58631,408,228344,439,231196,5.37709496488121
"Paul","8/13/2024",4.2,"A",200,"11:35","11:40",94743,60914,408,228344,439,231196,5.89060056887845
"Paul","8/13/2024",4.2,"B",200,"11:35","11:40",95554,63875,408,228344,439,231196,5.51622381452305
"Paul","8/13/2024",6.6,"A",200,"11:35","11:40",165186,106405,408,228344,439,231196,10.2354604640765
"Paul","8/13/2024",6.6,"B",200,"11:35","11:40",162520,105119,408,228344,439,231196,9.99516282639723
"Tuesday","8/14/2024",0,"A",200,"12:35","12:43",399875,228349,391,239689,394,237897,29.8676033337505
"Tuesday","8/14/2024",0,"B",200,"12:35","12:43",403543,238863,391,239689,394,237897,28.6755180963937
"Tuesday","8/14/2024",0.4,"A",200,"12:35","12:43",361059,211870,391,239689,394,237897,25.9780900490824
"Tuesday","8/14/2024",0.4,"B",200,"12:35","12:43",363809,215951,391,239689,394,237897,25.7463247188279
"Tuesday","8/14/2024",0.85,"A",200,"12:35","12:43",386893,227600,391,239689,394,237897,27.7374866658297
"Tuesday","8/14/2024",0.85,"B",200,"12:35","12:43",395508,232283,391,239689,394,237897,28.4221608044927
"Tuesday","8/14/2024",1.5,"A",200,"12:35","12:43",405965,233886,391,239689,394,237897,29.9638965175451
"Tuesday","8/14/2024",1.5,"B",200,"12:35","12:43",426114,244572,391,239689,394,237897,31.6116766228777
"Tuesday","8/14/2024",1.9,"A",200,"12:35","12:43",552623,316555,391,239689,394,237897,41.1062193707765
"Tuesday","8/14/2024",1.9,"B",200,"12:35","12:43",581610,337178,391,239689,394,237897,42.5626320095804
"Tuesday","8/14/2024",2.8,"A",200,"12:35","12:43",411616,241012,391,239689,394,237897,29.707056651185
"Tuesday","8/14/2024",2.8,"B",200,"12:35","12:43",404102,243395,391,239689,394,237897,27.9837046800895
"Peter","8/19/2024",0,"A",200,"9:27","",196426,118864,487,229224,374,229164,13.5057720099131
"Peter","8/19/2024",0,"B",200,"9:27","",197034,117493,487,229224,374,229164,13.850372752643
"Peter","8/19/2024",0.55,"A",200,"9:27","",195726,116679,487,229224,374,229164,13.7643531635028
"Peter","8/19/2024",0.55,"B",200,"9:27","",206248,124718,487,229224,374,229164,14.1967147826025
"Peter","8/19/2024",1.2,"A",200,"9:27","",206894,126066,487,229224,374,229164,14.0744764190874
"Peter","8/19/2024",1.2,"B",200,"9:27","",212150,132556,487,229224,374,229164,13.8596015749597
"Peter","8/19/2024",1.9,"A",200,"9:27","",216417,135659,487,229224,374,229164,14.0622874084805
"Peter","8/19/2024",1.9,"B",200,"9:27","",218287,133986,487,229224,374,229164,14.6792254739136
"Peter","8/19/2024",2.6,"A",200,"9:27","",230439,141296,487,229224,374,229164,15.5223567504665
"Peter","8/19/2024",2.6,"B",200,"9:27","",225995,138367,487,229224,374,229164,15.2585517351882
"Peter","8/19/2024",4.2,"A",200,"9:27","",332260,188570,487,229224,374,229164,25.0205562015473
"Peter","8/19/2024",4.2,"B",200,"9:27","",323825,181489,487,229224,374,229164,24.7847859106649
"Paul","8/20/2024",0,"A",200,"10:12","",61841,36883,419,233553,403,236960,4.34590466753579
"Paul","8/20/2024",0,"B",200,"10:12","",78795,46075,419,233553,403,236960,5.69749181512025
"Paul","8/20/2024",0.65,"A",200,"10:12","",75088,45527,419,233553,403,236960,5.14741917930225
"Paul","8/20/2024",0.65,"B",200,"10:12","",79783,48465,419,233553,403,236960,5.45336334553594
"Paul","8/20/2024",1.9,"A",200,"10:12","",71992,43262,419,233553,403,236960,5.00271821052582
"Paul","8/20/2024",1.9,"B",200,"10:12","",93819,56618,419,233553,403,236960,6.47776262268607
"Paul","8/20/2024",3,"A",200,"10:12","",84129,51412,419,233553,403,236960,5.69696942895138
"Paul","8/20/2024",3,"B",200,"10:12","",69108,42192,419,233553,403,236960,4.68684870708364
"Paul","8/20/2024",4.2,"A",200,"10:12","",89724,56312,419,233553,403,236960,5.8179888914058
"Paul","8/20/2024",4.2,"B",200,"10:12","",84273,52796,419,233553,403,236960,5.48104981248594
"Paul","8/20/2024",6.5,"A",200,"10:12","",152735,92067,419,233553,403,236960,10.5640413642945
"Paul","8/20/2024",6.5,"B",200,"10:12","",175160,103570,419,233553,403,236960,12.4658752764199
"Tuesday","8/21/2024",0,"A",200,"10:55","",426906,243688,391,227909,413,238315,31.903516362552
"Tuesday","8/21/2024",0,"B",200,"10:55","",433787,239274,391,227909,413,238315,33.87030028834
"Tuesday","8/21/2024",0.35,"A",200,"10:55","",461998,254140,391,227909,413,238315,36.1940480961878
"Tuesday","8/21/2024",0.35,"B",200,"10:55","",422021,232287,391,227909,413,238315,33.0381391213333
"Tuesday","8/21/2024",0.75,"A",200,"10:55","",425972,240695,391,227909,413,238315,32.2620474031184
"Tuesday","8/21/2024",0.75,"B",200,"10:55","",425207,237638,391,227909,413,238315,32.6611504361335
"Tuesday","8/21/2024",1.5,"A",200,"10:55","",453664,253452,391,227909,413,238315,34.8626598804662
"Tuesday","8/21/2024",1.5,"B",200,"10:55","",419056,236741,391,227909,413,238315,31.7462781257227
"Tuesday","8/21/2024",2,"A",200,"10:55","",417924,238877,391,227909,413,238315,31.1772254591025
"Tuesday","8/21/2024",2,"B",200,"10:55","",419635,240725,391,227909,413,238315,31.1533698240576
"Tuesday","8/21/2024",2.9,"A",200,"10:55","",644734,377616,391,227909,413,238315,46.5129162185602
"Tuesday","8/21/2024",2.9,"B",200,"10:55","",675656,396148,391,227909,413,238315,48.670371095985
