"Lake","Date","Depth","Rep","Filter_volume","Extract_time","Analysis_time","Fb","Fa","Methanol_blank","solid_standard_before","methanol_blank_after","solid_standard_after","Chlorophyll","DOY"
"Tuesday","8/7/2024",1.6,"B",200,"10:20","10:32",285096,164463,226.93,214462,609.72,257150,49.6038873687627,220
"Tuesday","8/7/2024",1.9,"A",200,"10:20","10:32",272781,161584,202.87,212182,636.69,260351,47.4636816826339,220
"Tuesday","8/7/2024",1.9,"B",200,"10:20","10:32",310916,178913,178.81,209902,663.66,263552,54.1082700696352,220
"Tuesday","8/7/2024",2.9,"A",200,"10:20","10:32",369118,228141,154.75,207622,690.63,266753,64.2470995401945,220
"Tuesday","8/7/2024",2.9,"B",200,"10:20","10:32",389734,237543,130.69,205342,717.6,269954,67.8411268297297,220
"Peter","8/12/2024",0,"A",200,"10:35","10:44",56352,34375,415,239373,390,237610,9.74023837598965,225
"Peter","8/12/2024",0,"B",200,"10:35","10:44",51704,32030,415,239373,390,237610,8.93088807169017,225
"Peter","8/12/2024",0.5,"A",200,"10:35","10:44",54904,33151,415,239373,390,237610,9.48809998514936,225
"Peter","8/12/2024",0.5,"B",200,"10:35","10:44",52405,30488,415,239373,390,237610,9.05295230648232,225
"Peter","8/12/2024",1.2,"A",200,"10:35","10:44",51122,30782,415,239373,390,237610,8.82954515492978,225
"Peter","8/12/2024",1.2,"B",200,"10:35","10:44",49540,30088,415,239373,390,237610,8.55407351521339,225
"Peter","8/12/2024",1.9,"A",200,"10:35","10:44",40733,24317,415,239373,390,237610,7.02052185213992,225
"Peter","8/12/2024",1.9,"B",200,"10:35","10:44",40410,24341,415,239373,390,237610,6.96427827462513,225
"Peter","8/12/2024",2.5,"A",200,"10:35","10:44",65071,39504,415,239373,390,237610,11.258466711443,225
"Peter","8/12/2024",2.5,"B",200,"10:35","10:44",65250,39290,415,239373,390,237610,11.2896357528521,225
"Peter","8/12/2024",4.2,"A",200,"10:35","10:44",315293,173573,415,239373,390,237610,54.8293040269387,225
"Peter","8/12/2024",4.2,"B",200,"10:35","10:44",311354,170406,415,239373,390,237610,54.143410987215,225
"Paul","8/13/2024",0,"A",200,"11:35","11:40",51922,31530,408,228344,439,231196,8.97006703435527,226
"Paul","8/13/2024",0,"B",200,"11:35","11:40",82101,50862,408,228344,439,231196,14.2250977644443,226
"Paul","8/13/2024",0.85,"A",200,"11:35","11:40",78664,48494,408,228344,439,231196,13.6266173436446,226
"Paul","8/13/2024",0.85,"B",200,"11:35","11:40",72895,45760,408,228344,439,231196,12.6220687409114,226
"Paul","8/13/2024",1.9,"A",200,"11:35","11:40",76525,48638,408,228344,439,231196,13.2541560052417,226
"Paul","8/13/2024",1.9,"B",200,"11:35","11:40",80817,50738,408,228344,439,231196,14.0015164841688,226
"Paul","8/13/2024",3.3,"A",200,"11:35","11:40",94062,60859,408,228344,439,231196,16.307851419721,226
"Paul","8/13/2024",3.3,"B",200,"11:35","11:40",89511,58631,408,228344,439,231196,15.5153916015483,226
"Paul","8/13/2024",4.2,"A",200,"11:35","11:40",94743,60914,408,228344,439,231196,16.426433080054,226
"Paul","8/13/2024",4.2,"B",200,"11:35","11:40",95554,63875,408,228344,439,231196,16.5676514743714,226
"Paul","8/13/2024",6.6,"A",200,"11:35","11:40",165186,106405,408,228344,439,231196,28.6925827112434,226
"Paul","8/13/2024",6.6,"B",200,"11:35","11:40",162520,105119,408,228344,439,231196,28.2283555358427,226
"Tuesday","8/14/2024",0,"A",200,"12:35","12:43",399875,228349,391,239689,394,237897,69.5616387613538,227
"Tuesday","8/14/2024",0,"B",200,"12:35","12:43",403543,238863,391,239689,394,237897,70.2003429171564,227
"Tuesday","8/14/2024",0.4,"A",200,"12:35","12:43",361059,211870,391,239689,394,237897,62.8026582510938,227
"Tuesday","8/14/2024",0.4,"B",200,"12:35","12:43",363809,215951,391,239689,394,237897,63.2815122392228,227
"Tuesday","8/14/2024",0.85,"A",200,"12:35","12:43",386893,227600,391,239689,394,237897,67.301099679939,227
"Tuesday","8/14/2024",0.85,"B",200,"12:35","12:43",395508,232283,391,239689,394,237897,68.801218628205,227
"Tuesday","8/14/2024",1.5,"A",200,"12:35","12:43",405965,233886,391,239689,394,237897,70.6220826841558,227
"Tuesday","8/14/2024",1.5,"B",200,"12:35","12:43",426114,244572,391,239689,394,237897,74.1306023229962,227
"Tuesday","8/14/2024",1.9,"A",200,"12:35","12:43",552623,316555,391,239689,394,237897,96.1594529354365,227
"Tuesday","8/14/2024",1.9,"B",200,"12:35","12:43",581610,337178,391,239689,394,237897,101.206922227762,227
"Tuesday","8/14/2024",2.8,"A",200,"12:35","12:43",411616,241012,391,239689,394,237897,71.6060840975802,227
"Tuesday","8/14/2024",2.8,"B",200,"12:35","12:43",404102,243395,391,239689,394,237897,70.2976808732888,227
"Peter","8/19/2024",0,"A",200,"9:27","",196426,118864,487,229224,374,229164,34.1186078472752,232
"Peter","8/19/2024",0,"B",200,"9:27","",197034,117493,487,229224,374,229164,34.2244781108325,232
"Peter","8/19/2024",0.55,"A",200,"9:27","",195726,116679,487,229224,374,229164,33.996717741206,232
"Peter","8/19/2024",0.55,"B",200,"9:27","",206248,124718,487,229224,374,229164,35.8289001641491,232
"Peter","8/19/2024",1.2,"A",200,"9:27","",206894,126066,487,229224,374,229164,35.9413873191786,232
"Peter","8/19/2024",1.2,"B",200,"9:27","",212150,132556,487,229224,374,229164,36.8566078870354,232
"Peter","8/19/2024",1.9,"A",200,"9:27","",216417,135659,487,229224,374,229164,37.5996151478886,232
"Peter","8/19/2024",1.9,"B",200,"9:27","",218287,133986,487,229224,374,229164,37.9252358598163,232
"Peter","8/19/2024",2.6,"A",200,"9:27","",230439,141296,487,229224,374,229164,40.0412481011776,232
"Peter","8/19/2024",2.6,"B",200,"9:27","",225995,138367,487,229224,374,229164,39.2674200563611,232
"Peter","8/19/2024",4.2,"A",200,"9:27","",332260,188570,487,229224,374,229164,57.7712088012802,232
"Peter","8/19/2024",4.2,"B",200,"9:27","",323825,181489,487,229224,374,229164,56.3024330231464,232
"Paul","8/20/2024",0,"A",200,"10:12","",61841,36883,419,233553,403,236960,10.6953344214033,233
"Paul","8/20/2024",0,"B",200,"10:12","",78795,46075,419,233553,403,236960,13.6475127903993,233
"Paul","8/20/2024",0.65,"A",200,"10:12","",75088,45527,419,233553,403,236960,13.0020176144014,233
"Paul","8/20/2024",0.65,"B",200,"10:12","",79783,48465,419,233553,403,236960,13.8195519686798,233
"Paul","8/20/2024",1.9,"A",200,"10:12","",71992,43262,419,233553,403,236960,12.4629150881296,233
"Paul","8/20/2024",1.9,"B",200,"10:12","",93819,56618,419,233553,403,236960,16.2636227240902,233
"Paul","8/20/2024",3,"A",200,"10:12","",84129,51412,419,233553,403,236960,14.5763153986466,233
"Paul","8/20/2024",3,"B",200,"10:12","",69108,42192,419,233553,403,236960,11.9607278511245,233
"Paul","8/20/2024",4.2,"A",200,"10:12","",89724,56312,419,233553,403,236960,15.5505656035854,233
"Paul","8/20/2024",4.2,"B",200,"10:12","",84273,52796,419,233553,403,236960,14.6013899347522,233
"Paul","8/20/2024",6.5,"A",200,"10:12","",152735,92067,419,233553,403,236960,26.5225905657658,233
"Paul","8/20/2024",6.5,"B",200,"10:12","",175160,103570,419,233553,403,236960,30.427427178054,233
"Tuesday","8/21/2024",0,"A",200,"10:55","",426906,243688,391,227909,413,238315,74.2685122715774,234
"Tuesday","8/21/2024",0,"B",200,"10:55","",433787,239274,391,227909,413,238315,75.4666920142376,234
"Tuesday","8/21/2024",0.35,"A",200,"10:55","",461998,254140,391,227909,413,238315,80.3790374175493,234
"Tuesday","8/21/2024",0.35,"B",200,"10:55","",422021,232287,391,227909,413,238315,73.4178934599373,234
"Tuesday","8/21/2024",0.75,"A",200,"10:55","",425972,240695,391,227909,413,238315,74.1058760443365,234
"Tuesday","8/21/2024",0.75,"B",200,"10:55","",425207,237638,391,227909,413,238315,73.9726675712751,234
"Tuesday","8/21/2024",1.5,"A",200,"10:55","",453664,253452,391,227909,413,238315,78.927848640434,234
"Tuesday","8/21/2024",1.5,"B",200,"10:55","",419056,236741,391,227909,413,238315,72.9016017963728,234
"Tuesday","8/21/2024",2,"A",200,"10:55","",417924,238877,391,227909,413,238315,72.7044880819866,234
"Tuesday","8/21/2024",2,"B",200,"10:55","",419635,240725,391,227909,413,238315,73.0024223269643,234
"Tuesday","8/21/2024",2.9,"A",200,"10:55","",644734,377616,391,227909,413,238315,112.198623735636,234
"Tuesday","8/21/2024",2.9,"B",200,"10:55","",675656,396148,391,227909,413,238315,117.583032106882,234
